ID,Title,Old Type,New Type
6718,113 North Senior Care Center,,Uncategorized
6722,55 Resort Apartments Scottsdale,,Uncategorized
6723,55 Resorts Scottsdale At Mccormick Ranch,,Uncategorized
6743,A Paradise For Parents 2 Parents Paradise And Care,,Uncategorized
6759,Abc Independent Living,,Uncategorized
6805,Aegis At Cassia,,Uncategorized
6842,All Seasons Oro Valley Does Not Work With Placement,,Uncategorized
6876,American Dream Home Ii,,Uncategorized
7016,Audreys Adult Care Home,,Uncategorized
7046,Az Ohana Care Home 3,,Uncategorized
7128,Blue Sky Hospice,,Uncategorized
7136,Bridgewater Assisted Living,,Uncategorized
7175,By Your Side Assisted Living On Royal Palm,,Uncategorized
7187,Calinis Assisted,,Uncategorized
7245,Catalina Post Acute And Rehabilitation,,Uncategorized
7255,Cedar Care At Lagos Vistoso,,Uncategorized
7262,Chandler Post Acute And Rehabilitation,,Uncategorized
7265,Chaparral Winds Independent Living Community,,Uncategorized
7347,Country Villa,,Uncategorized
7408,Desert Jewel At Orange Tree,,Uncategorized
7444,Desert Winds Independent Living,,Uncategorized
7535,Elmer Place For Parents Simple Living Home Care,,Uncategorized
7571,Encompass Health Rehabilitation Institute,,Uncategorized
7572,Encore On First,,Uncategorized
7573,Encore On First,,Uncategorized
7748,Freedom Plaza Care Center,a:1:{i:0;i:166;},Uncategorized
7882,Good Samaritan Societyprescott Valley,a:1:{i:0;i:166;},Uncategorized
7997,Harvest Assisted Living,,Uncategorized
7999,Harvest At Queen Creek,,Uncategorized
8008,Haven Health Tucson,,Uncategorized
8013,Haven Springs At Green Valley,,Uncategorized
8015,Haven Springs At North Phoenix,,Uncategorized
8073,Heritage Village Assisted Living,,Uncategorized
8109,Holistic Home Paradise Cove,,Uncategorized
8162,House Of Prayer,,Uncategorized
8198,Immanuel Campus Of Care,a:1:{i:0;i:166;},Uncategorized
8213,Infinite Pathways Care Home And Memory Care,,Uncategorized
8229,Inspirations Of Tempe,,Uncategorized
8279,Joy Care Assisted Living,,Uncategorized
8331,Kopper Crest,,Uncategorized
8419,Legacy House Of Avondale,,Uncategorized
8462,Liberty Home Care Assisted Living One,,Uncategorized
8641,Maryland Gardens Care Center,,Uncategorized
8672,Md Senior Living,,Uncategorized
8684,Mera Chandler,,Uncategorized
8709,Minnie Lees Senior Care Home,,Uncategorized
8748,Morning Star At Golden Ridge,,Uncategorized
8760,Mosaic Gardens Memory Care Surprise,,Uncategorized
8780,Mountain View Carehome,,Uncategorized
