ID,Title,Current,New,Confidence,Score,Reasons
6742,A Paradise For Parents Senior Living,Home (162),Community (5),Medium,3,Title: \bsenior living\b (community)
6784,Acoya Mesa,Home (162),Community (5),Medium,4,Brand: acoya (large community)
6804,Aegis At 38Th Place Assisted Living Ii,Home (162),Community (5),Medium,4,Brand: aegis (large community)
6808,Aegis At Fairview Assisted Living,Home (162),Community (5),Medium,4,Brand: aegis (large community)
6810,Aegis At Redwood Assisted Living,Home (162),Community (5),Medium,4,Brand: aegis (large community)
6821,Agave Manor,Home (162),Community (5),Medium,3,Title: \bmanor\b (community)
6966,Arrowhead Senior Living,Home (162),Community (5),Medium,3,Title: \bsenior living\b (community)
6968,Arrowhead Senior Living Ii,Home (162),Community (5),Medium,3,Title: \bsenior living\b (community)
6979,Ashton Gardens Assisted Living,Home (162),Community (5),Medium,3,Title: \bgardens\b (community)
7011,Atria Campana Del Rio,Home (162),Community (5),Medium,4,Brand: atria (large community)
7013,Atria Park Of Sierra Pointe,Home (162),Community (5),Medium,4,Brand: atria (large community)
7029,Avista Senior Living Apache Junction,Home (162),Community (5),Medium,3,Title: \bsenior living\b (community)
7033,Avista Senior Living North Mountain,Home (162),Community (5),Medium,3,Title: \bsenior living\b (community)
7078,Bella Vista Senior Living,Home (162),Community (5),Medium,3,Title: \bsenior living\b (community)
7129,Blue Sky Manor,Home (162),Community (5),Medium,3,Title: \bmanor\b (community)
7143,Broadway Mesa Village,Home (162),Community (5),Medium,3,Title: \bvillage\b (community)
7145,Brookdale Apache Junction,Home (162),Community (5),Medium,4,Brand: brookdale (large community)
7146,Brookdale Arrowhead Ranch,Home (162),Community (5),Medium,4,Brand: brookdale (large community)
7147,Brookdale Baywood,Home (162),Community (5),Medium,4,Brand: brookdale (large community)
7149,Brookdale Central Chandler,Home (162),Community (5),Medium,4,Brand: brookdale (large community)
7150,Brookdale Central Paradise Valley,Home (162),Community (5),Medium,4,Brand: brookdale (large community)
7151,Brookdale Chandler Ray Road,Home (162),Community (5),Medium,4,Brand: brookdale (large community)
7152,Brookdale Chandler Regional,Home (162),Community (5),Medium,4,Brand: brookdale (large community)
7153,Brookdale Desert Ridge,Home (162),Community (5),High,7,"Title: \bridge\b (community), Brand: brookdale (large community)"
7154,Brookdale East Arbor,Home (162),Community (5),Medium,4,Brand: brookdale (large community)
7156,Brookdale East Tucson,Home (162),Community (5),Medium,4,Brand: brookdale (large community)
7157,Brookdale Flagstaff,Home (162),Community (5),Medium,4,Brand: brookdale (large community)
7160,Brookdale North Mesa,Home (162),Community (5),Medium,4,Brand: brookdale (large community)
7161,Brookdale North Scottsdale,Home (162),Community (5),Medium,4,Brand: brookdale (large community)
7162,Brookdale North Tucson,Home (162),Community (5),Medium,4,Brand: brookdale (large community)
7164,Brookdale Peoria,Home (162),Community (5),Medium,4,Brand: brookdale (large community)
7166,Brookdale Springs Mesa,Home (162),Community (5),Medium,4,Brand: brookdale (large community)
7180,Cadence Chandler,Home (162),Community (5),Medium,4,Brand: cadence (large community)
7185,Caliche Senior Living,Home (162),Community (5),Medium,3,Title: \bsenior living\b (community)
7207,Carefree Assisted Living Center,Home (162),Community (5),Medium,3,Title: \bcenter\b(?!\s+care) (community)
7209,Carefree Manor Assisted Living,Home (162),Community (5),Medium,3,Title: \bmanor\b (community)
7276,Christian Care Manor Ii,Home (162),Community (5),Medium,3,Title: \bmanor\b (community)
7290,Citrus Manor,Home (162),Community (5),Medium,3,Title: \bmanor\b (community)
7321,Compassionate Manor Assisted Living,Home (162),Community (5),Medium,3,Title: \bmanor\b (community)
7332,Copper Village Assisted Living,Home (162),Community (5),Medium,3,Title: \bvillage\b (community)
