original_id,original_slug,original_title,dupe_id,dupe_slug,dupe_title,match_reason,original_content_length,dupe_content_length
6741,a-paradise-for-parents-senior-living,A Paradise For Parents Senior Living,6742,a-paradise-for-parents-senior-living-2,A Paradise For Parents Senior Living,slug_base_match,0,263
11218,river-valley-estates-2,River Valley Estates,6768,abracadabra-assisted-living-2,Abracadabra Assisted Living 2,same_senior_place_url,281,291
11218,river-valley-estates-2,River Valley Estates,6822,ageless-angels-alh-2,Ageless Angels Alh 2,same_senior_place_url,281,267
6848,aloha-assisted-living,Aloha Assisted Living,6849,aloha-assisted-living-2,Aloha Assisted Living,slug_base_match,272,283
6871,ambience-care-home,Ambience Care Home,6872,ambience-care-home-2,Ambience Care Home 2,slug_base_match,295,286
6964,armada-care-homes,Armada Care Homes,6965,armada-care-homes-2,Armada Care Homes,slug_base_match,0,283
7094,best-care-home-of-moon-valley,Best Care Home Of Moon Valley,7095,best-care-home-of-moon-valley-2,Best Care Home Of Moon Valley,slug_base_match,265,287
7236,casa-de-vida-living,Casa De Vida Living,7237,casa-de-vida-living-2,Casa De Vida Living,slug_base_match,270,281
7354,crismon-peaks-assisted-living,Crismon Peaks Assisted Living,7355,crismon-peaks-assisted-living-2,Crismon Peaks Assisted Living,slug_base_match,0,280
7408,desert-jewel-at-orange-tree,Desert Jewel At Orange Tree,7409,desert-jewel-at-orange-tree-2,Desert Jewel At Orange Tree,slug_base_match,0,285
7690,firebird-assisted-living,Firebird Assisted Living,7692,firebird-assisted-living-2,Firebird Assisted Living 2,slug_base_match,269,288
11218,river-valley-estates-2,River Valley Estates,7712,flomarie-love-care-home-2,Flomarie Love Care Home 2,same_senior_place_url,281,278
11218,river-valley-estates-2,River Valley Estates,7922,grandmas-angel-2,Grandmas Angel 2,same_senior_place_url,281,279
8094,higley-house-care-home,Higley House Care Home,8096,higley-house-care-home-2,Higley House Care Home,slug_base_match,0,247
8119,holy-name-assisted-living,Holy Name Assisted Living,8117,holy-name-assisted-living-2,Holy Name Assisted Living 2,slug_base_match,302,272
11218,river-valley-estates-2,River Valley Estates,8150,horizon-manor-2,Horizon Manor 2,same_senior_place_url,281,271
8268,jolley-family-assisted-living,Jolley Family Assisted Living,8269,jolley-family-assisted-living-2,Jolley Family Assisted Living,slug_base_match,0,304
8368,lakeview-assisted-living,Lakeview Assisted Living,8370,lakeview-assisted-living-2,Lakeview Assisted Living,slug_base_match,269,297
8476,lifestream-at-youngtown,Lifestream At Youngtown,8477,lifestream-at-youngtown-2,Lifestream At Youngtown,slug_base_match,0,258
8630,mary-petes-assisted-living,Mary Petes Assisted Living,8632,mary-petes-assisted-living-2,Mary Petes Assisted Living,slug_base_match,0,276
8713,miramonte-alh,Miramonte Alh,8715,miramonte-alh-2,Miramonte Alh,slug_base_match,0,277
8780,mountain-view-carehome,Mountain View Carehome,8781,mountain-view-carehome-2,Mountain View Carehome,slug_base_match,0,278
8941,page-springs-living,Page Springs Living,8942,page-springs-living-2,Page Springs Living,slug_base_match,0,255
10735,rejoice-assisted-living,Rejoice Assisted Living,9254,rejoice-assisted-living-2,Rejoice Assisted Living 2,slug_base_match,253,261
10515,st-therese-care-home,St Therese Care Home,9615,st-therese-care-home-2,St Therese Care Home 2,slug_base_match,265,258
9749,sunrise-care-homes-sunnyvale,Sunrise Care Homes Sunnyvale,9751,sunrise-care-homes-sunnyvale-2,Sunrise Care Homes Sunnyvale,slug_base_match,0,294
9859,the-forum-at-desert-harbor,The Forum At Desert Harbor,9861,the-forum-at-desert-harbor-2,The Forum At Desert Harbor,slug_base_match,0,287
9851,the-enclave-at-anthem-senior-living,The Enclave At Anthem Senior Living,10276,the-enclave-at-anthem-senior-living-2,The Enclave At Anthem Senior Living,slug_base_match,0,285
6915,anthem-senior-living,Anthem Senior Living,10277,anthem-senior-living-2,Anthem Senior Living,slug_base_match,0,267
7376,daninas-care-home,Daninas Care Home,10281,daninas-care-home-2,Daninas Care Home,slug_base_match,0,274
6824,aging-gracefully,Aging Gracefully,10300,aging-gracefully-2,Aging Gracefully,slug_base_match,0,267
6921,arbor-rose-senior-care,Arbor Rose Senior Care,10305,arbor-rose-senior-care-2,Arbor Rose Senior Care,slug_base_match,0,255
8073,heritage-village-assisted-living,Heritage Village Assisted Living,10312,heritage-village-assisted-living-2,Heritage Village Assisted Living,slug_base_match,0,256
9084,peaceful-and-comfort-assisted-living,Peaceful And Comfort Assisted Living,10320,peaceful-and-comfort-assisted-living-2,Peaceful And Comfort Assisted Living,slug_base_match,0,292
9250,reflections-at-fellowship-square-mesa,Reflections At Fellowship Square Mesa,10322,reflections-at-fellowship-square-mesa-2,Reflections At Fellowship Square Mesa,slug_base_match,0,293
7477,doctors-choice-assisted-living,Doctors Choice Assisted Living,10334,doctors-choice-assisted-living-2,Doctors Choice Assisted Living,slug_base_match,0,276
7274,christcentered-care-assisted-living,Christcentered Care Assisted Living,10337,christcentered-care-assisted-living-2,Christcentered Care Assisted Living,slug_base_match,0,307
10332,eden-adult-care-facility,Eden Adult Care Facility,10341,eden-adult-care-facility-2,Eden Adult Care Facility,slug_base_match,282,275
8128,home-sweet-home,Home Sweet Home,10345,home-sweet-home-2,Home Sweet Home,slug_base_match,0,245
7361,crystal-cove-home-care-ii,Crystal Cove Home Care Ii,10347,crystal-cove-home-care-ii-2,Crystal Cove Home Care Ii,slug_base_match,0,296
8419,legacy-house-of-avondale,Legacy House Of Avondale,10353,legacy-house-of-avondale-2,Legacy House Of Avondale,slug_base_match,0,288
7960,hacienda-del-rey,Hacienda Del Rey,10354,hacienda-del-rey-2,Hacienda Del Rey,slug_base_match,0,286
11218,river-valley-estates-2,River Valley Estates,10365,amani-adult-care-home-2,Amani Adult Care Home 2,same_senior_place_url,281,248
11218,river-valley-estates-2,River Valley Estates,10366,the-atienzos-loving-care-assisted-living-2,The Atienzos Loving Care Assisted Living 2,same_senior_place_url,281,288
8492,litchfield-terrace-assisted-living,Litchfield Terrace Assisted Living,10379,litchfield-terrace-assisted-living-2,Litchfield Terrace Assisted Living,slug_base_match,0,290
11218,river-valley-estates-2,River Valley Estates,10389,morning-glory-2,Morning Glory 2,same_senior_place_url,281,240
8205,in-angel-arms,In Angel Arms,10400,in-angel-arms-2,In Angel Arms,slug_base_match,0,264
9226,rainbow-acres,Rainbow Acres,10407,rainbow-acres-2,Rainbow Acres,slug_base_match,0,257
7301,clearwater-pinnacle-peak,Clearwater Pinnacle Peak,10411,clearwater-pinnacle-peak-2,Clearwater Pinnacle Peak,slug_base_match,0,268
7206,carefree-assisted-living,Carefree Assisted Living,10418,carefree-assisted-living-2,Carefree Assisted Living,slug_base_match,0,249
8229,inspirations-of-tempe,Inspirations Of Tempe,10434,inspirations-of-tempe-2,Inspirations Of Tempe,slug_base_match,0,274
7680,fellowship-square-historic-mesa,Fellowship Square Historic Mesa,10436,fellowship-square-historic-mesa-2,Fellowship Square Historic Mesa,slug_base_match,0,290
7299,clearwater-ahwatukee,Clearwater Ahwatukee,10438,clearwater-ahwatukee-2,Clearwater Ahwatukee,slug_base_match,0,264
7298,clearwater-agritopia,Clearwater Agritopia,10442,clearwater-agritopia-2,Clearwater Agritopia,slug_base_match,0,284
10558,desert-stream-assisted-living,Desert Stream Assisted Living,10453,desert-stream-assisted-living-2,Desert Stream Assisted Living 2,slug_base_match,306,267
8569,magic-touch-adult-care,Magic Touch Adult Care,10465,magic-touch-adult-care-2,Magic Touch Adult Care,slug_base_match,0,286
