wp_id,title,address,city,state,seniorly_url
,A Country Retreat,"412 Old Munds Highway, Flagstaff, Az 86005",a:1:{i:0;i:143;},,https://www.seniorly.com/assisted-living/arizona/flagstaff/a-country-retreat
,A Tender Touch Assisted Living Ii,"2827 East Thunderbird Road, Phoenix, Az 85032",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/a-tender-touch-assisted-living-home-ii
,Abuelos At Edgewood Place,"7141 North Edgewood Place, Tucson, Az 85704",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/abuelos-at-edgewood-place
,Acacia Cove Assisted Living,"5964 West Bluefield Avenue, Glendale, Az 85308",a:1:{i:0;i:132;},,https://www.seniorly.com/assisted-living/arizona/glendale/acacia-cove-assisted-living
,Aegis At Fairview Assisted Living,"2371 East Fairview Street, Chandler, Az 85225",a:1:{i:0;i:126;},,https://www.seniorly.com/assisted-living/arizona/chandler/aegis-at-fairview-assisted-living-home
,Affirmative Care Home,"8074 East 8Th Street, Tucson, Az 85710",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/affirmative-care-home
,Aguilera Assisted Living,"4740 West Via Aguilera, Tucson, Az 85745",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/aguilera-assisted-living-home
,Allegiance Assisted Living,"2243 South Gaucho, Mesa, Az 85202",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/allegiance-assisted-living-llc
,Amber Assisted Living,"1438 East Hatcher Road, Phoenix, Az 85020",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/amber-assisted-living-home
,Assisted Living Of Mesa,"949 North Stapley Drive, Mesa, Az 85203",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/assisted-living-of-mesa
,Atria Campana Del Rio,"1550 East River Road, Tucson, Az 85718",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/atria-campana-del-rio
,Atria Park Of Sierra Pointe,"14500 North Frank Lloyd Wright Boulevard, Scottsdale, Az 85260",a:1:{i:0;i:111;},,https://www.seniorly.com/assisted-living/arizona/scottsdale/atria-park-of-sierra-pointe
,Azure Care Home,"1955 North Oneida Drive, Tucson, Az 85715",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/azure-care-home-llc
,Betania Care Home,"5001 South Cassia Way, Tucson, Az 85706",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/betania-care-home
,Biltmore Care Home,"3532 East Camelback Road, Phoenix, Az 85018",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/biltmore-care-home-llc
,Blissful Assisted Living,"8222 West Tonto Lane, Peoria, Az 85382",a:1:{i:0;i:130;},,https://www.seniorly.com/assisted-living/arizona/peoria/blissful-assisted-living-llc
,Blooming Meadows,"2432 West Portobello Avenue, Mesa, Az 85202",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/blooming-meadows
,Boswell Assisted Living,"14421 North Boswell Boulevard, Sun City, Az 85351",a:1:{i:0;i:122;},,https://www.seniorly.com/assisted-living/arizona/sun-city/boswell-assisted-living
,Caliche Senior Living,"1640 North Peart Road, Casa Grande, Az 85122",a:1:{i:0;i:115;},,https://www.seniorly.com/assisted-living/arizona/casa-grande/caliche-senior-living
,Canyon View By Platinum Care Homes,"1331 East Sobre Lomas, Tucson, Az 85718",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/canyon-view-adult-care-home
,Casas Adobes Assisted Living,"1551 West San Annetta Drive, Tucson, Az 85704",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/casas-adobes-assisted-living
,Casas Chapala,"1521 West Chapala Drive, Tucson, Az 85704",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/casas-chapala
,Caveo Assisted Living,"8160 East Mcdowell Road, Mesa, Az 85207",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/caveo-assisted-living
,Corrine Assisted Living,"2501 West Corrine Drive, Phoenix, Az 85029",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/corrine-assisted-living
,Desert Oasis At Countryside Estates Assisted Living,"2221 East Horseshoe Place, Chandler, Az 85249",a:1:{i:0;i:126;},,https://www.seniorly.com/assisted-living/arizona/chandler/desert-oasis-at-countryside-estates-assisted-living
,Diamond Quality Assisted Living Care Home,"6177 East Blanche Drive, Scottsdale, Az 85254",a:1:{i:0;i:111;},,https://www.seniorly.com/assisted-living/arizona/scottsdale/diamond-quality-assisted-living-care-home
,Dnadebbs At Layton Lake,"3234 East Dogwood Place, Chandler, Az 85286",a:1:{i:0;i:126;},,https://www.seniorly.com/assisted-living/arizona/chandler/dnadebbs-at-layton-lake
,Emerald Groves Central,"2759 North Val Vista Drive, Mesa, Az 85213",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/emerald-groves-central
,Emerald Groves North,"2920 North Val Vista Drive, Mesa, Az 85213",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/emerald-groves-north
,Encanto Palms Assisted Living,"3901 West Encanto Boulevard, Phoenix, Az 85009",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/encanto-palms-assisted-living
,Estancia Assisted Living At Discovery Park,"3517 South 159Th Street, Gilbert, Az 85297",a:1:{i:0;i:142;},,https://www.seniorly.com/assisted-living/arizona/gilbert/estancia-assisted-living-at-discovery-park
,Fairbrook Grove,"3916 East Fairbrook Circle, Mesa, Az 85205",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/fairbrook-grove-inc
,Fairwinds Desert Point,"10701 North La Reserve Drive, Oro Valley, Az 85737",a:1:{i:0;i:118;},,https://www.seniorly.com/assisted-living/arizona/oro-valley/fairwinds-desert-point
,Fawn Assisted Living,"13332 East Boston Street, Chandler, Az 85225",a:1:{i:0;i:126;},,https://www.seniorly.com/assisted-living/arizona/chandler/fawn-assisted-living
,Firebird Assisted Living,"7179 West Firebird Drive, Glendale, Az 85308",a:1:{i:0;i:132;},,https://www.seniorly.com/assisted-living/arizona/glendale/firebird-assisted-living
,Firebird Assisted Living 2,"7186 West Firebird Drive, Glendale, Az 85308",a:1:{i:0;i:132;},,https://www.seniorly.com/assisted-living/arizona/glendale/firebird-assisted-living-2
,Flomarie Love Care Home 2,"2102 North Chestnut Circle, Mesa, Az 85213",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/flomarie-love-care-home-2
,Foothills Vista Adult Care Home,"7357 North Paseo Ronceval, Tucson, Az 85704",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/foothills-vista-adult-care-home-llc
,Good Shepherd Assisted Living,"6464 East Norwood Circle, Mesa, Az 85215",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/good-shepherd-assisted-living-llc
,Gracious Grannys,"1420 Bates Road, Cottonwood, Az 86326",a:1:{i:0;i:134;},,https://www.seniorly.com/assisted-living/arizona/cottonwood/gracious-granny-s-llc
,Grandmas Angel 2,"1532 South Perlman Avenue, Tucson, Az 85710",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/grandma-s-angel-2
,Holy Name Assisted Living 2,"2571 South Eileen Drive, Chandler, Az 85286",a:1:{i:0;i:126;},,https://www.seniorly.com/assisted-living/arizona/chandler/holy-name-assisted-living-2
,Holy Name Assisted Living,"112 South Nebraska Street, Chandler, Az 85225",a:1:{i:0;i:126;},,https://www.seniorly.com/assisted-living/arizona/chandler/holy-name-assisted-living
,Holy Trinity Assisted Living,"3965 West Massingale Road, Tucson, Az 85741",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/holy-trinity-assisted-living-llc
,Inspira Gateway,"4533 East Banner Gateway Drive, Mesa, Az 85206",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/inspira-gateway
,Julians Assisted Living,"10304 East Jan Avenue, Mesa, Az 85209",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/julian-s-assisted-living-home
,Kaydies Assisted Living,"16566 West Woodlands Avenue, Goodyear, Az 85338",a:1:{i:0;i:137;},,https://www.seniorly.com/assisted-living/arizona/goodyear/kaydies-assisted-living-home
,Kikos Ranch,"4960 East Calle Jabali, Tucson, Az 85711",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/kiko-s-ranch
,Legato Living At Old Town,"8701 East Cheery Lynn Road, Scottsdale, Az 85251",a:1:{i:0;i:111;},,https://www.seniorly.com/assisted-living/arizona/scottsdale/legato-living-at-old-town
,Liberty Assisted Living,"12152 West Davis Lane, Avondale, Az 85323",a:1:{i:0;i:133;},,https://www.seniorly.com/assisted-living/arizona/avondale/liberty-assisted-living-home
,Little Flower Assisted Living,"9031 East Plata Avenue, Mesa, Az 85212",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/little-flower-assisted-living-home
,Little Touch Of Europe,"7717 West Beryl Avenue, Peoria, Az 85345",a:1:{i:0;i:130;},,https://www.seniorly.com/assisted-living/arizona/peoria/little-touch-of-europe
,Living Legacy Senior Care East,"8241 East Quarterline Road, Mesa, Az 85207",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/living-legacy-senior-care-east
,Mk Assisted Living Layton Lakes,"1110 East Clovefield Street, Gilbert, Az 85298",a:1:{i:0;i:142;},,https://www.seniorly.com/assisted-living/arizona/gilbert/m-k-assisted-living-layton-lakes
,Mk Cadence Assisted Living,"9752 East Tumbleweed Avenue, Mesa, Az 85212",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/m-k-cadence-assisted-living
,Maelee Care Home,"10462 East Abilene Avenue, Mesa, Az 85208",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/maelee-care-home
,Marcos And Secilia Ramon Home Care,"521 West Pepper Place, Mesa, Az 85201",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/marcos-and-secilia-ramon-home-care
,Margaret T Morris Center,"878 Sunset Avenue, Prescott, Az 86305",a:1:{i:0;i:101;},,https://www.seniorly.com/assisted-living/arizona/prescott/margaret-t-morris-center
,Maui Care Home,"7736 West Maui Lane, Peoria, Az 85381",a:1:{i:0;i:130;},,https://www.seniorly.com/assisted-living/arizona/peoria/maui-care-home
,Mayfair Assisted Living,"6930 East Granada Street, Mesa, Az 85207",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/mayfair-assisted-living-home-inc
,Mirabella At Asu,"65 East University Drive, Tempe, Az 85281","a:1:{i:0;s:3:""112"";}",207,https://www.seniorly.com/assisted-living/arizona/tempe/mirabella-at-asu
,Montebello Assisted Living 4,"2038 East Maplewood Street, Gilbert, Az 85297",a:1:{i:0;i:142;},,https://www.seniorly.com/assisted-living/arizona/gilbert/montebello-assisted-living-4
,New You 1,"26009 North Horseshoe Trail, Scottsdale, Az 85255",a:1:{i:0;i:111;},,https://www.seniorly.com/assisted-living/arizona/scottsdale/new-you-1
,Peak Care Assisted Living Phoenix Life Home,"5930 North Central Avenue, Phoenix, Az 85012",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/peak-care-assisted-living-phoenix-life-home
,Penzi Care Home,"43448 West Wild Horse Trail, Maricopa, Az 85138",a:1:{i:0;i:119;},,https://www.seniorly.com/assisted-living/arizona/maricopa/penzi-care-home
,Petrisor Assisted Living,"11121 East Dragoon Avenue, Mesa, Az 85208",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/petrisor-assisted-living
,Portobello Assisted Living,"8435 East Portobello Avenue, Mesa, Az 85212",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/portobello-assisted-living-home
,Premier Assisted Living,"1544 West Las Palmaritas Drive, Phoenix, Az 85021",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/premier-assisted-living-llc
,Primavera Assisted Living,"13644 North 33Rd Avenue, Phoenix, Az 85029",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/primavera-assisted-living
,Pronghorn Assisted Living,"8554 North Ridge Rider Trail, Prescott Valley, Az 86315",a:1:{i:0;i:103;},,https://www.seniorly.com/assisted-living/arizona/prescott-valley/pronghorn-assisted-living
,Rhodas Assisted Living,"12002 West Sheridan Street, Avondale, Az 85392",a:1:{i:0;i:133;},,https://www.seniorly.com/assisted-living/arizona/avondale/rhoda-s-assisted-living-home
,Ridgecrest I,"685 West Roller Coaster Road, Tucson, Az 85704",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/ridgecrest-i
,Rivendell Care Home,"1901 West Joan De Arc Avenue, Phoenix, Az 85029",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/rivendell-care-home
,Robson Reserve At Pebblecreek,"15833 West Clubhouse Drive, Goodyear, Az 85395",a:1:{i:0;i:137;},,https://www.seniorly.com/assisted-living/arizona/goodyear/robson-reserve-at-pebblecreek
,Robson Reserve At Sun Lakes,"9504 East Riggs Road, Sun Lakes, Az 85248",a:1:{i:0;i:140;},,https://www.seniorly.com/assisted-living/arizona/sun-lakes/renaissance-luxury-retirement-living
,Rutledge Ranch Retreat,"1575 West Slick Horn Alley, Paulden, Az 86334",a:1:{i:0;i:150;},,https://www.seniorly.com/assisted-living/arizona/paulden/rutledge-ranch-retreat-llc
,Saguaro Ranch Luxury Assisted Living,"12301 North Camino Del Plata, Tucson, Az 85755",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/saguaro-ranch-luxury-assisted-living-llc
,San Nicolas Assisted Living Nw,"1362 West San Nicolas Drive, Tucson, Az 85704",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/san-nicolas-assisted-living-home-nw-inc
