ID,Title,type,normalized_types,original_types,fixed_types,correction_reason
9417,Scottsdale Village Square,a:4:{i:0;i:162;i:1;i:6;i:2;i:3;i:3;i:7;},"Assisted Living Home, Independent Living, Memory Care, Nursing Home","Assisted Living Home, Assisted Living Community, Independent Living, Memory Care, Nursing Home","Assisted Living Home, Independent Living, Memory Care, Nursing Home","Removed Assisted Living Community, kept Assisted Living Home"
11975,Alpine Manor Ii,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
12064,Ashley Manor Beverly Hills,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
12082,Ashley Manor Iowa,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
12094,Ashley Manor Care Centers Inc Elgin Way,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
12096,Ashley Manor Care Centers Inc Highmont,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
12098,Ashley Manor Care Centers Inc Orchard,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
12178,Assured Senior Living Arvada,a:3:{i:0;i:162;i:1;i:3;i:2;i:488;},"Assisted Living Home, Memory Care, Home Care","Assisted Living Community, Assisted Living Home, Memory Care, Home Care","Assisted Living Home, Memory Care, Home Care","Removed Assisted Living Community, kept Assisted Living Home"
12255,Basil Celany Living Center,a:1:{i:0;i:162;},Assisted Living Home,"Assisted Living Community, Assisted Living Home",Assisted Living Home,"Removed Assisted Living Community, kept Assisted Living Home"
12325,Beehive Homes Of Kanab,a:1:{i:0;i:162;},Assisted Living Home,"Assisted Living Community, Assisted Living Home",Assisted Living Home,"Removed Assisted Living Community, kept Assisted Living Home"
12347,Beehive Homes Of Richfield 2,a:1:{i:0;i:162;},Assisted Living Home,"Assisted Living Community, Assisted Living Home",Assisted Living Home,"Removed Assisted Living Community, kept Assisted Living Home"
12353,Beehive Homes Of Roswell,a:1:{i:0;i:162;},Assisted Living Home,"Assisted Living Community, Assisted Living Home",Assisted Living Home,"Removed Assisted Living Community, kept Assisted Living Home"
12397,Bel Aire Senior Living,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
12413,Best Assisted Living,a:1:{i:0;i:162;},Assisted Living Home,"Assisted Living Community, Assisted Living Home",Assisted Living Home,"Removed Assisted Living Community, kept Assisted Living Home"
12415,Best Assisted Living,a:1:{i:0;i:162;},Assisted Living Home,"Assisted Living Community, Assisted Living Home",Assisted Living Home,"Removed Assisted Living Community, kept Assisted Living Home"
12442,Bluebonnet Haus,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
12484,Brighton House Of Riverton,a:1:{i:0;i:162;},Assisted Living Home,"Assisted Living Community, Assisted Living Home",Assisted Living Home,"Removed Assisted Living Community, kept Assisted Living Home"
12486,Brighton House Of South Jordan See Also Brighton House Of Riverton,a:1:{i:0;i:162;},Assisted Living Home,"Assisted Living Community, Assisted Living Home",Assisted Living Home,"Removed Assisted Living Community, kept Assisted Living Home"
12490,Brightstar Care Homes Prickly Pear,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
12494,Brightstar Care Homes Stephen,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
12496,Brightstar Care Homes Summerset,a:1:{i:0;i:162;},Assisted Living Home,"Assisted Living Community, Assisted Living Home",Assisted Living Home,"Removed Assisted Living Community, kept Assisted Living Home"
12502,Brightwork Villa Park Place,a:1:{i:0;i:162;},Assisted Living Home,"Assisted Living Community, Assisted Living Home",Assisted Living Home,"Removed Assisted Living Community, kept Assisted Living Home"
12602,Brooklyn House,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
12621,Canterbury Assisted Living,a:1:{i:0;i:162;},Assisted Living Home,"Assisted Living Community, Assisted Living Home",Assisted Living Home,"Removed Assisted Living Community, kept Assisted Living Home"
