ID,Title,Address,Website,Source,Phone,Photos,Price,Senior_Place_URL,Seniorly_URL,Content,Normalized_Address,Title_Address_Key
6786,Acoya Shea,"7373 E Shea Boulevard, Scottsdale, Az 85260",https://app.seniorplace.com/communities/show/bd140ecf-f482-46a3-9097-dda13dc37447,seniorplace,,,4750,field_68af89a6f8692,,,7373 e shea boulevard scottsdale az 85260,Acoya Shea|||7373 e shea boulevard scottsdale az 85260
10993,Acoya Shea,"7373 East Shea Boulevard, Scottsdale, Az 85260",https://www.seniorly.com/assisted-living/arizona/scottsdale/acoya-shea-senior-living,seniorly,,"https://d354o3y6yz93dt.cloudfront.net/images/1200x/df13aa3ec376f40430804002e4b8e4b38efe7af0/acoya-shea-senior-living-lobby.jpg, https://d354o3y6yz93dt.cloudfront.net/images/1200x/130aa7139c908cf2c397bdadf700541aa0b668b7/acoya-shea-senior-living-patio-1.jpg, https://d354o3y6yz93dt.cloudfront.net/images/1200x/204ebcd588ef2fd9a06ac1ff808c52aee2f772df/acoya-shea-senior-living-activity-room.jpg",4750.0,field_68af89a6f8692,https://www.seniorly.com/assisted-living/arizona/scottsdale/acoya-shea-senior-living,"At Acoya Shea, residents find a supportive environment that puts well-being first. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",7373 e shea boulevard scottsdale az 85260,Acoya Shea|||7373 e shea boulevard scottsdale az 85260
7136,Bridgewater Assisted Living,"295 E Van Buren Street, Avondale, Az 85323",https://app.seniorplace.com/communities/show/9ce5d2b7-697a-45cd-979c-1f81349645c3,seniorplace,,,,field_68af89a6f8692,,,295 e van buren st avondale az 85323,Bridgewater Assisted Living|||295 e van buren st avondale az 85323
10356,Bridgewater Assisted Living,"295 East Van Buren Street, Avondale, Az 85323",https://www.seniorly.com/assisted-living/arizona/avondale/bridgewater-avondale-operations,seniorly,,"https://d354o3y6yz93dt.cloudfront.net/images/1200x/4880b7422a226c9e36e571807e12f769f7c23cb0/Screenshot%202024-03-13%20at%202.27.34%E2%80%AFPM.png, https://d354o3y6yz93dt.cloudfront.net/images/1200x/08ba53da0c74b913e67d5c0daeee2b96e23a5ebb/Screenshot%202024-03-13%20at%202.27.28%E2%80%AFPM.png, https://d354o3y6yz93dt.cloudfront.net/images/1200x/46a48a009c8f698e227454b8bd1056f7c1e62f14/Screenshot%202024-03-13%20at%202.27.47%E2%80%AFPM.png",4660.0,field_68af89a6f8692,https://www.seniorly.com/assisted-living/arizona/avondale/bridgewater-avondale-operations,"BridgeWater Assisted Living creates a space where seniors can feel secure and cared for. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Here, community and compassion go hand in hand.",295 e van buren st avondale az 85323,Bridgewater Assisted Living|||295 e van buren st avondale az 85323
12659,Carillon At Belleview Station The,"4855 Niagara Street, Denver, Co 80237",https://app.seniorplace.com/communities/show/e0f93eb0-046f-40b9-b585-24507264c992,seniorplace,,[],,field_68af89a6f8692,,,4855 niagara st denver co 80237,Carillon At Belleview Station The|||4855 niagara st denver co 80237
12661,Carillon At Belleview Station The,"4855 Niagara Street, Denver, Co 80237",https://app.seniorplace.com/communities/show/7f38ba48-55fd-4035-a7db-23d198625d45,seniorplace,,[],4995,field_68af89a6f8692,,,4855 niagara st denver co 80237,Carillon At Belleview Station The|||4855 niagara st denver co 80237
12705,Castle Rock Assisted Living At Eveningsong,"572 Eveningsong Drive, Castle Rock,, Co 80104",https://app.seniorplace.com/communities/show/4c78dcd3-5439-4fc9-8ef1-5ded9956a390,seniorplace,,[],,field_68af89a6f8692,,,572 eveningsong dr castle rock co 80104,Castle Rock Assisted Living At Eveningsong|||572 eveningsong dr castle rock co 80104
12706,Castle Rock Assisted Living At Eveningsong,"572 Eveningsong Drive, Castle Rock, Co 80104",https://app.seniorplace.com/communities/show/0a64319b-b8c0-47c4-82ca-cc13eb91f8f4,seniorplace,,[],,field_68af89a6f8692,,,572 eveningsong dr castle rock co 80104,Castle Rock Assisted Living At Eveningsong|||572 eveningsong dr castle rock co 80104
7262,Chandler Post Acute And Rehabilitation,"2121 W Elgin Street, Chandler, Az 85224",https://app.seniorplace.com/communities/show/1d9c19ad-2e5b-4169-b77a-267611b60b1c,seniorplace,,,,field_68af89a6f8692,,,2121 w elgin st chandler az 85224,Chandler Post Acute And Rehabilitation|||2121 w elgin st chandler az 85224
10702,Chandler Post Acute And Rehabilitation,"2121 West Elgin Street, Chandler, Az 85224",https://www.seniorly.com/assisted-living/arizona/chandler/chandler-post-acute-and-rehabilitation,seniorly,,"https://d354o3y6yz93dt.cloudfront.net/images/1200x/b919391bcb73e4f130cd1a833c831301e3071146/chandler-post-acute-and-rehabilitationchandler-post-acute-and-rehabilitation-1-exterior-574.jpg, https://d354o3y6yz93dt.cloudfront.net/images/1200x/b919391bcb73e4f130cd1a833c831301e3071146/chandler-post-acute-and-rehabilitationchandler-post-acute-and-rehabilitation-1-exterior-575.jpg, https://d354o3y6yz93dt.cloudfront.net/images/1200x/b919391bcb73e4f130cd1a833c831301e3071146/chandler-post-acute-and-rehabilitationchandler-post-acute-and-rehabilitation-1-exterior-571.jpg",3450.0,field_68af89a6f8692,https://www.seniorly.com/assisted-living/arizona/chandler/chandler-post-acute-and-rehabilitation,"Chandler Post Acute And Rehabilitation offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include accepted financial services, activity room, air conditioning, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",2121 w elgin st chandler az 85224,Chandler Post Acute And Rehabilitation|||2121 w elgin st chandler az 85224
7408,Desert Jewel At Orange Tree,"5640 E Shea Boulevard, Scottsdale, Az 85254",https://app.seniorplace.com/communities/show/c6e3855b-c054-458e-be0c-92d25ff66501,seniorplace,,,,field_68af89a6f8692,,,5640 e shea boulevard scottsdale az 85254,Desert Jewel At Orange Tree|||5640 e shea boulevard scottsdale az 85254
