title,description,address,location-name,state,price,type,featured_image,photos,amenities,url,website,seniorly_url,seniorly_title,seniorly_address,seniorly_pricing,seniorly_care_type,address_similarity,name_similarity,combined_score
Choices R Us Spry,,"9614 Spry Street, Downey, Ca 90242",Downey,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/ac6190f867444ca302e132a83357187b.jpg,,,https://app.seniorplace.com/communities/show/df1c9a93-c9fb-4a69-ad67-d0273c898dd4,https://app.seniorplace.com/communities/show/df1c9a93-c9fb-4a69-ad67-d0273c898dd4,https://www.seniorly.com/assisted-living/california/downey/lakewood-park-manor,Lakewood Park Manor,"12045 Lakewood Boulevard, Downey, CA 90242","$5,200","Assisted Living , Independent Living",0.33,0.00,0.23
Choices R Us Stoakes,,"9022 Stoakes Avenue, Downey, Ca 90240",Downey,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/b6fc37fd0df1d2dd06b03ee4cedf9cdd.jpg,,,https://app.seniorplace.com/communities/show/a8dca7e3-69a0-4ecd-9bb9-122260daa20e,https://app.seniorplace.com/communities/show/a8dca7e3-69a0-4ecd-9bb9-122260daa20e,https://www.seniorly.com/assisted-living/california/downey/delightful-aging-i,Primecare Downey,"9223 Brookshire Avenue, Downey, CA 90240","$4,560","Assisted Living , Board and Care Home",0.50,0.00,0.35
Choices R Us Ward,,"2100 North Ward Avenue, Compton, Ca 90221",Compton,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/4dc492b5a02553697f6d28a168a023b7.jpg,,,https://app.seniorplace.com/communities/show/fd79be88-274d-47c0-89a8-8ed5c6a7d3c0,https://app.seniorplace.com/communities/show/fd79be88-274d-47c0-89a8-8ed5c6a7d3c0,,,,,,,,
Choices R Us Woodhue,,"9523 Woodhue Street, Pico Rivera, Ca 90660",Pico Rivera,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/24b75213bef5cb175ad7006699e57a08.jpg,,,https://app.seniorplace.com/communities/show/bb618d8a-5838-44d7-979d-500843465bae,https://app.seniorplace.com/communities/show/bb618d8a-5838-44d7-979d-500843465bae,,,,,,,,
Choices R Us Zamora,,"10524 East Zamora Avenue, Los Angeles, Ca 90002",Los Angeles,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/ae5c36c23d53bfd362640b16e6bf8812.jpg,,,https://app.seniorplace.com/communities/show/d1196200-4398-4bd2-aa92-6290b578b901,https://app.seniorplace.com/communities/show/d1196200-4398-4bd2-aa92-6290b578b901,https://www.seniorly.com/assisted-living/california/los-angeles/nazareth-house-los-angeles,Nazareth House,"3333 Manning Avenue, Los Angeles, CA 90064","$3,000","Assisted Living , Independent Living",0.36,0.00,0.25
Chosen,,"769 4Th Avenue, Chula Vista, Ca 91910",Chula Vista,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/855c7267ad7e8a0f7186c279e23a81b7.jpg,,,https://app.seniorplace.com/communities/show/cea66c41-e2e1-4723-bcb7-03b6876b771a,https://app.seniorplace.com/communities/show/cea66c41-e2e1-4723-bcb7-03b6876b771a,https://www.seniorly.com/assisted-living/california/chula-vista/fredericka-manor,Fredericka Manor,"183 3rd Avenue, Chula Vista, CA 91910","$2,982","Assisted Living , Memory Care , Independent Living",0.56,0.00,0.39
Chosen Care Assisted Living,,"1469 North 13Th Avenue, Upland, Ca 91786",Upland,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/4f57f1e06203306134b5cb4f09ade5ce.jpg,,,https://app.seniorplace.com/communities/show/cf2a8073-0504-472a-a21e-79ae75b4b3e3,https://app.seniorplace.com/communities/show/cf2a8073-0504-472a-a21e-79ae75b4b3e3,https://www.seniorly.com/assisted-living/california/upland/oakmont-of-san-antonio-heights-upland,Oakmont Of San Antonio Heights,"2419 North Euclid Avenue, Upland, CA 91784","$4,995","Assisted Living , Memory Care",0.40,0.00,0.28
Chris Best Care For Elderly,,"8208 Summer Falls Circle, Sacramento, Ca 95828",Sacramento,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/62935d626532d4d50f0f182b649a628e.jpg,,,https://app.seniorplace.com/communities/show/b2de5087-1ec2-4077-9138-b89df3e50484,https://app.seniorplace.com/communities/show/b2de5087-1ec2-4077-9138-b89df3e50484,,,,,,,,
Chris Guest Home,,"7325 Perry Road, Bell Gardens, Ca 90201",Bell Gardens,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/6a3364677f4a458168c322c01486743f.jpg,,,https://app.seniorplace.com/communities/show/37e4711f-60b9-4f79-92af-bb319296dc2e,https://app.seniorplace.com/communities/show/37e4711f-60b9-4f79-92af-bb319296dc2e,,,,,,,,
Chrisjell Adult Care Services,,"748 Seacliff Court, Rodeo, Ca 94572",Rodeo,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/90da2b893dfe7267e08a48f1ba5c3855.jpg,,,https://app.seniorplace.com/communities/show/bf45aabd-e917-4d1b-ba2d-f1c114c02a22,https://app.seniorplace.com/communities/show/bf45aabd-e917-4d1b-ba2d-f1c114c02a22,https://www.seniorly.com/assisted-living/california/rodeo/corinthians-care-home,Loving Hands Care Home,"748 Vaqueros Avenue, Rodeo, CA 94572","$3,800","Assisted Living , Board and Care Home",0.50,0.00,0.35
